"Bluestock Fintech — Nifty 100  |  Cash Flow  |  1,187 records",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
457,DRREDDY,2024,4543,-4034,-376,133
458,EICHERMOT,2012,496,-773,-111,-388
459,EICHERMOT,2013,716,-790,-47,-121
460,EICHERMOT,2014,1047,-1214,-162,-329
461,EICHERMOT,2016,1463,-1001,-466,-4
462,EICHERMOT,2017,1708,-1744,25,-10
463,EICHERMOT,2018,2482,-2145,-262,75
464,EICHERMOT,2019,1575,-660,-292,623
465,EICHERMOT,2020,1694,-1508,-858,-673
466,EICHERMOT,2021,1691,-1625,-15,51
467,EICHERMOT,2022,1527,-983,-593,-50
468,EICHERMOT,2023,2823,-2397,-417,8
469,EICHERMOT,2024,3724,-2834,-844,45
470,GAIL,2013,6603,-8626,3642,1618
471,GAIL,2014,4615,-4466,-3,146
472,GAIL,2015,4214,-2809,-3058,-1653
473,GAIL,2016,3960,-904,-3028,29
474,GAIL,2017,6024,-334,-5275,415
475,GAIL,2018,8769,-2660,-5252,858
476,GAIL,2019,7984,-5701,-3364,-1081
477,GAIL,2020,8345,-8299,281,328
478,GAIL,2021,8993,-4640,-3471,882
479,GAIL,2022,9420,-5490,-3917,13
480,GAIL,2023,3205,-7453,2972,-1276
481,GAIL,2024,12586,-8226,-3457,902
482,GODREJCP,2013,820,-865,282,237
483,GODREJCP,2014,1116,-494,-620,1
484,GODREJCP,2015,1027,-1236,-12,-221
485,GODREJCP,2016,847,-622,-202,23
486,GODREJCP,2017,1860,-2243,665,282
487,GODREJCP,2018,1723,-336,-1384,3
488,GODREJCP,2019,1729,274,-2039,-36
489,GODREJCP,2020,1588,-552,-1295,-259
490,GODREJCP,2021,2030,-292,-1816,-79
491,GODREJCP,2022,1451,-844,-380,227
492,GODREJCP,2023,2151,-1754,-794,-398
493,GODREJCP,2024,2070,-3435,1406,41
494,GRASIM,2013,4242,-5687,1348,-97
495,GRASIM,2014,3549,-2336,-1046,168
496,GRASIM,2015,4594,-2359,-2278,-42
497,GRASIM,2016,5868,-4515,-1365,-11
498,GRASIM,2017,7288,-3509,-3799,-20
499,GRASIM,2018,-4140,1546,3449,856
500,GRASIM,2019,-1659,-2212,4158,287
501,GRASIM,2020,16620,-11364,-3418,1838
502,GRASIM,2021,15075,-7146,-8003,-75
503,GRASIM,2022,7038,-1053,-6733,-748
504,GRASIM,2023,-12685,-13712,26469,72
505,GRASIM,2024,-10719,-23114,33908,75
506,HAL,2017,-423,3021,-164,2433
507,HAL,2018,-734,594,-2540,-2680
508,HAL,2019,-7694,5292,2321,-80
509,HAL,2020,1537,-1334,64,266
510,HAL,2021,15124,-1190,-7070,6864
511,HAL,2022,10180,-12789,-1464,-4072
512,HAL,2023,8836,-5734,-1731,1370
513,HAL,2024,8226,-6412,-1999,-185
514,HAVELLS,2013,638,-144,-252,242
515,HAVELLS,2014,868,-376,-310,183
516,HAVELLS,2015,963,-485,-754,-277
517,HAVELLS,2016,513,-121,-621,-229
518,HAVELLS,2017,767,-220,-98,450
519,HAVELLS,2018,1100,-946,-409,-255
520,HAVELLS,2019,501,185,-318,368
521,HAVELLS,2020,827,-548,-716,-437
522,HAVELLS,2021,660,-763,190,87
523,HAVELLS,2022,1728,-759,-547,421
524,HAVELLS,2023,565,31,-907,-311
525,HAVELLS,2024,1953,-1618,-534,-199
526,HCLTECH,2013,4492,-2361,-2086,44
527,HCLTECH,2014,6457,-4842,-1308,307
528,HCLTECH,2015,5539,-2088,-3140,311
529,HCLTECH,2016,3823,-2208,-2237,-623
530,HCLTECH,2017,8995,-3890,-4517,588
531,HCLTECH,2018,8328,-2236,-5714,378
532,HCLTECH,2019,8971,-3256,-1471,4244
533,HCLTECH,2020,13359,-12332,-3168,-2141
534,HCLTECH,2021,19618,-5665,-11192,2761
535,HCLTECH,2022,16900,1597,-14508,3989
536,HCLTECH,2023,18009,-3573,-15881,-1445
537,HCLTECH,2024,22448,-6608,-15464,376
538,HDFCBANK,2013,-5847,-902,13105,6356
539,HDFCBANK,2014,4211,-1099,9270,12382
540,HDFCBANK,2015,-21281,-800,18694,-3387
541,HDFCBANK,2016,-34435,-837,37815,2542
542,HDFCBANK,2017,17282,-1146,-5893,10242
543,HDFCBANK,2018,17214,-842,57378,73750
544,HDFCBANK,2019,-62872,-1503,23131,-41244
545,HDFCBANK,2020,-16869,-1403,24394,6122
546,HDFCBANK,2021,42476,-1823,-7321,33332
547,HDFCBANK,2022,-11960,-2051,48124,34113
548,HDFCBANK,2023,20814,-2992,23941,41762
549,HDFCBANK,2024,19069,16600,-3983,31687
550,HDFCLIFE,2013,,,,
551,HDFCLIFE,2014,,,,
552,HDFCLIFE,2015,4459,-3514,-168,777
553,HDFCLIFE,2016,5687,-3962,-212,1513
554,HDFCLIFE,2017,6230,-5177,-236,817
555,HDFCLIFE,2018,6739,-4421,-196,2122
556,HDFCLIFE,2019,9868,-10182,-337,-651
557,HDFCLIFE,2020,7388,-7789,38,-364
558,HDFCLIFE,2021,9703,-8952,678,1429
559,HDFCLIFE,2022,5943,-801,-238,4904
560,HDFCLIFE,2023,6883,-10071,1985,-1203
561,HDFCLIFE,2024,10721,-13614,-403,-3296
562,HEROMOTOCO,2014,2963,-1616,-1414,-66
563,HEROMOTOCO,2015,2186,31,-2131,86
564,HEROMOTOCO,2016,3722,-2300,-1475,-53
565,HEROMOTOCO,2017,4007,-1972,-2036,-1
566,HEROMOTOCO,2018,4017,-1858,-2102,57
567,HEROMOTOCO,2019,1032,1298,-2252,78
568,HEROMOTOCO,2020,5518,-2819,-2602,97
569,HEROMOTOCO,2021,4110,-2289,-1852,-31
570,HEROMOTOCO,2022,2104,-222,-1975,-94
571,HEROMOTOCO,2023,2614,-421,-2147,45
572,HEROMOTOCO,2024,4923,-1828,-2717,379
573,HINDALCO,2013,2977,-13801,10278,-545
574,HINDALCO,2014,7956,-8095,1493,1353
575,HINDALCO,2015,7143,-3873,-2437,833
576,HINDALCO,2016,11688,-3220,-8862,-394
577,HINDALCO,2017,12687,-2876,-5552,4259
578,HINDALCO,2018,10898,5333,-16412,-181
579,HINDALCO,2019,11977,-5456,-5466,1055
580,HINDALCO,2020,12745,-7227,6656,12174
581,HINDALCO,2021,17232,-25280,-4882,-12930
582,HINDALCO,2022,16838,-6773,-6765,3300
583,HINDALCO,2023,19208,-7559,-10450,1199
584,HINDALCO,2024,24056,-14267,-10817,-1028
585,HINDUNILVR,2013,3605,63,-4147,-480
586,HINDUNILVR,2014,3818,-475,-2960,383
587,HINDUNILVR,2015,3292,138,-3462,-33
588,HINDUNILVR,2016,4171,-282,-3864,25
589,HINDUNILVR,2017,5185,-1173,-4214,-202
590,HINDUNILVR,2018,6059,-1063,-4975,21
591,HINDUNILVR,2019,5800,-438,-5390,-28
592,HINDUNILVR,2020,7623,1791,-6819,2595
593,HINDUNILVR,2021,9163,-1228,-9309,-1374
594,HINDUNILVR,2022,9048,-1728,-8015,-695
595,HINDUNILVR,2023,9991,-1484,-8953,-446
596,HINDUNILVR,2024,15469,-5324,-10034,111
597,ICICIBANK,2013,17494,-18563,9283,8215
598,ICICIBANK,2014,6765,-15750,7872,-1113
599,ICICIBANK,2015,-12273,-13175,24827,-621
600,ICICIBANK,2016,23645,-12060,5814,17399
601,ICICIBANK,2017,52636,-1711,-35470,15455
602,ICICIBANK,2018,19383,-50551,39676,8508
603,ICICIBANK,2019,48671,-30282,-19997,-1608
604,ICICIBANK,2020,79565,-42095,2992,40462
605,ICICIBANK,2021,138015,-63631,-54667,19718
606,ICICIBANK,2022,58111,-39448,17451,36114
607,ICICIBANK,2023,-3771,-67689,24791,-46669
608,ICICIBANK,2024,157284,-144737,13765,26312
609,ICICIGI,2013,984,-962,102,124
610,ICICIGI,2014,595,-706,4,-108
611,ICICIGI,2015,-98,171,-93,-20
612,ICICIGI,2016,511,-310,-148,53
613,ICICIGI,2017,1628,-1990,361,-1
614,ICICIGI,2018,2390,-1896,-96,398
615,ICICIGI,2019,2976,-2856,-310,-190
616,ICICIGI,2020,3433,-3382,-420,-369
617,ICICIGI,2021,1774,-1367,-212,195
618,ICICIGI,2022,809,135,-879,65
619,ICICIGI,2023,2290,-1685,-695,-90
620,ICICIGI,2024,2407,-1921,-355,131
621,ICICIPRULI,2013,-2641,1564,-514,-1591
622,ICICIPRULI,2014,-2382,6012,-1091,2539
623,ICICIPRULI,2015,523,-1822,-966,-2264
624,ICICIPRULI,2016,3634,27,-1442,2219
625,ICICIPRULI,2017,4130,-696,-994,2439
626,ICICIPRULI,2018,5690,-5389,-1188,-887
627,ICICIPRULI,2019,11377,-7559,-843,2975
628,ICICIPRULI,2020,8596,-10797,-405,-2606
629,ICICIPRULI,2021,7314,-5084,1205,3434
630,ICICIPRULI,2022,1831,-816,-319,696
631,ICICIPRULI,2023,89,-1145,-112,-1168
632,ICICIPRULI,2024,-7315,7420,-88,17
633,INDIGO,2013,1741,-1890,36,-113
634,INDIGO,2014,1595,-2914,1285,-34
635,INDIGO,2015,2384,-940,-1308,136
636,INDIGO,2016,3116,-1337,-1220,559
637,INDIGO,2017,3782,-3033,-1401,-652
638,INDIGO,2018,3903,-4152,766,518
639,INDIGO,2019,3160,-2526,-592,42
640,INDIGO,2020,6943,-4573,-2407,-37
641,INDIGO,2021,-1620,3228,-1775,-168
642,INDIGO,2022,2064,1527,-3088,503
643,INDIGO,2023,12703,-4039,-8432,232
644,INDIGO,2024,21183,-11759,-9979,-555
645,INDUSINDBK,2013,-486,-174,1969,1309
646,INDUSINDBK,2014,-4106,-174,4200,-79
647,INDUSINDBK,2015,-1421,-276,5707,4010
648,INDUSINDBK,2016,-2927,-258,2517,-667
649,INDUSINDBK,2017,11569,-285,-2768,8516
650,INDUSINDBK,2018,-20700,-217,15505,-5412
651,INDUSINDBK,2019,-6389,-633,8590,1568
652,INDUSINDBK,2020,-12039,526,12733,1220
653,INDUSINDBK,2021,44646,-226,-4096,40324
654,INDUSINDBK,2022,16600,-351,-4302,11947
655,INDUSINDBK,2023,-12438,-441,1115,-11763
656,INDUSINDBK,2024,-16843,-625,-2242,-19710
657,INFY,2013,7373,-2922,-3210,1241
658,INFY,2014,9825,-2563,-3144,4118
659,INFY,2015,8353,999,-4935,4417
660,INFY,2016,10028,-885,-6813,2330
661,INFY,2017,11531,-14664,-6939,-10072
662,INFY,2018,13218,4533,-20505,-2754
663,INFY,2019,14841,-632,-14512,-303
664,INFY,2020,17003,-331,-17591,-919
665,INFY,2021,23224,-7373,-9786,6065
666,INFY,2022,23885,-6485,-24642,-7242
667,INFY,2023,22467,-1071,-26695,-5299
668,INFY,2024,25210,-5093,-17504,2613
669,IOC,2013,9340,-9294,352,398
670,IOC,2014,24195,-18594,-3116,2485
671,IOC,2015,46092,-10215,-38283,-2406
672,IOC,2016,25624,-13610,-11890,124
673,IOC,2017,28216,-17684,-10937,-405
674,IOC,2018,29115,-17119,-12007,-11
675,IOC,2019,12747,-22569,10436,614
676,IOC,2020,7146,-29101,22456,502
677,IOC,2021,49650,-22935,-27369,-653
678,IOC,2022,25747,-21294,-4058,395
679,IOC,2023,29644,-28030,-1794,-180
680,IOC,2024,71099,-31464,-39385,250
681,IRCTC,2015,69,-46,-17,6
682,IRCTC,2016,288,7,-31,263
683,IRCTC,2017,338,94,-136,296
684,IRCTC,2018,24,40,-57,7
685,IRCTC,2019,499,-353,-179,-33
686,IRCTC,2020,409,8,-280,137
687,IRCTC,2021,248,-453,-47,-252
688,IRCTC,2022,524,-242,-258,23
689,IRCTC,2023,812,-317,-434,61
690,IRCTC,2024,882,-215,-404,262
691,IRFC,2016,-16378,2,17582,1206
692,IRFC,2017,-19455,2,18250,-1204
693,IRFC,2018,-28076,2,28075,0
694,IRFC,2019,-41748,1,41749,3
695,IRFC,2020,-62701,1,62697,-2
696,IRFC,2021,-89907,0,90202,296
697,IRFC,2022,-64412,-5,64266,-151
698,IRFC,2023,-28588,0,28644,56
699,IRFC,2024,7914,-8,-8046,-140
700,ITC,2013,7102,-3881,-3310,-90
701,ITC,2014,7344,-3254,-4122,-32
702,ITC,2015,9843,-5275,-4661,-93
703,ITC,2016,9799,-3921,-5613,266
704,ITC,2017,10627,-3251,-7301,75
705,ITC,2018,13169,-7114,-6221,-166
706,ITC,2019,12583,-5546,-6869,169
707,ITC,2020,14690,-6174,-8181,334
708,ITC,2021,12527,5740,-18634,-367
709,ITC,2022,15776,-2238,-13580,-43
710,ITC,2023,18878,-5732,-13006,139
711,ITC,2024,17179,1563,-18551,191
712,JINDALSTEL,2013,3522,-9591,6111,43
713,JINDALSTEL,2014,4580,-12694,8879,766
714,JINDALSTEL,2015,1182,-6717,5708,173
715,JINDALSTEL,2016,4333,-2262,-2672,-601
716,JINDALSTEL,2017,6850,-1998,-5108,-256
717,JINDALSTEL,2018,7724,-1431,-6276,17
718,JINDALSTEL,2019,9027,-832,-8261,-67
719,JINDALSTEL,2020,8814,-1476,-7016,322
720,JINDALSTEL,2021,11961,-1884,-4612,5465
721,JINDALSTEL,2022,16048,-2331,-15120,-1403
722,JINDALSTEL,2023,7347,-4090,-2500,757
723,JINDALSTEL,2024,6008,-8344,1381,-955
724,JIOFIN,2023,2055,-1110,-889,56
725,JIOFIN,2024,-678,1441,-753,11
726,JSWENERGY,2013,1725,-944,-684,96
727,JSWENERGY,2014,2269,-363,-1859,48
728,JSWENERGY,2015,3394,-422,-2327,645
729,JSWENERGY,2016,3538,-3272,-1622,-1357
730,JSWENERGY,2017,3853,-762,-2595,496
731,JSWENERGY,2018,3934,-215,-3968,-249
732,JSWENERGY,2019,2491,-55,-2523,-87
733,JSWENERGY,2020,2082,301,-1962,421
734,JSWENERGY,2021,3700,-1030,-2515,155
735,JSWENERGY,2022,2952,-1387,-781,784
736,JSWENERGY,2023,2084,-6778,7327,2634
737,JSWENERGY,2024,6234,-8197,1675,-289
738,JSWSTEEL,2013,5844,-5433,-791,-380
739,JSWSTEEL,2014,2594,-5618,3300,276
740,JSWSTEEL,2015,7876,-7372,-169,334
741,JSWSTEEL,2016,6897,-3857,-3151,-111
742,JSWSTEEL,2017,7888,-5094,-2710,84
743,JSWSTEEL,2018,12379,-4529,-8185,-335
744,JSWSTEEL,2019,14633,-11387,1753,4999
745,JSWSTEEL,2020,12785,-19589,5189,-1615
746,JSWSTEEL,2021,18789,-7702,-3110,7977
747,JSWSTEEL,2022,26270,-14748,-14657,-3135
748,JSWSTEEL,2023,23323,-10730,-5977,6616
749,JSWSTEEL,2024,12078,-14467,-5005,-7394
750,KOTAKBANK,2013,2878,-9035,7099,942
751,KOTAKBANK,2014,9068,-1130,-5814,2125
752,KOTAKBANK,2015,2302,-4467,2426,260
753,KOTAKBANK,2016,5025,-2353,2024,4696
754,KOTAKBANK,2017,13222,-5289,6055,13989
755,KOTAKBANK,2018,-10392,-5475,14679,-1188
756,KOTAKBANK,2019,1822,-3323,8365,6864
757,KOTAKBANK,2020,46619,-13068,-735,32815
758,KOTAKBANK,2021,4881,-11172,-10072,-16363
759,KOTAKBANK,2022,8308,-10903,7543,4949
760,KOTAKBANK,2023,-1242,-10381,1883,-9740
761,KOTAKBANK,2024,15685,-8919,15515,22281
762,LICI,2019,13274,9636,-13700,9210
763,LICI,2020,54367,-40415,-18664,-4712
764,LICI,2021,80602,148447,-256125,-27077
765,LICI,2022,-3783,12531,0,8748
766,LICI,2023,54519,-52848,-949,722
767,LICI,2024,26122,-25269,-4427,-3574
777,LODHA,2016,387,-854,330,-137
778,LODHA,2017,1469,-1174,-312,-16
779,LODHA,2018,696,-651,24,69
780,LODHA,2019,-463,-175,736,97
781,LODHA,2020,3772,182,-4188,-234
782,LODHA,2021,2524,420,-2835,109
783,LODHA,2022,1998,1139,-2888,250
784,LODHA,2023,2750,1789,-3706,834
785,LODHA,2024,2512,-2947,951,516
786,LT,2013,-4355,-6922,11429,152
787,LT,2014,-7143,-5510,13136,483
788,LT,2015,-1365,-4778,7903,1759
789,LT,2016,-3240,-4627,7253,-613
790,LT,2017,6655,-9796,2896,-245
791,LT,2018,-10031,3914,9370,3254
792,LT,2019,-4756,-11023,15440,-338
793,LT,2020,6694,-8408,6372,4658
794,LT,2021,23074,-5750,-15274,2049
795,LT,2022,19164,-3585,-15181,397
796,LT,2023,22777,-8048,-11572,3156
797,LT,2024,18266,2179,-25413,-4968
798,LTIM,2013,608,-224,-396,-13
799,LTIM,2014,628,180,-769,40
800,LTIM,2015,642,-103,-497,42
801,LTIM,2016,858,-40,-817,2
802,LTIM,2017,1170,-961,-33,176
803,LTIM,2018,844,-452,-408,-16
804,LTIM,2019,1395,-749,-594,52
805,LTIM,2020,1644,-643,-890,110
806,LTIM,2021,2400,-1657,-509,234
807,LTIM,2022,3251,-1643,-1680,-73
808,LTIM,2023,3095,-271,-1932,892
809,LTIM,2024,5670,-3918,-2269,-518
810,M&M,2013,-922,-2903,4508,684
811,M&M,2014,-244,-4524,5577,810
812,M&M,2015,1055,-4357,1669,-1633
813,M&M,2016,2385,-5506,2967,-154
814,M&M,2017,183,-5875,6108,416
815,M&M,2018,682,-5467,6314,1529
816,M&M,2019,-4347,-7174,13194,1672
817,M&M,2020,-1457,-6870,6933,-1394
818,M&M,2021,17909,-19686,406,-1370
819,M&M,2022,9248,-3252,-5883,113
820,M&M,2023,-7074,-8866,15946,6
821,M&M,2024,-5630,-5615,12281,1037
822,MARUTI,2013,4059,-3119,-979,-39
823,MARUTI,2014,4995,-4997,-74,-76
824,MARUTI,2015,6449,-4491,-2004,-45
825,MARUTI,2016,8482,-7230,-1237,16
826,MARUTI,2017,10282,-9173,-1129,-20
827,MARUTI,2018,11788,-8302,-3436,50
828,MARUTI,2019,6601,-3540,-2948,113
829,MARUTI,2020,3496,-557,-3104,-165
830,MARUTI,2021,8856,-7291,-1545,20
831,MARUTI,2022,1840,-239,-1607,-6
832,MARUTI,2023,10815,-8820,-1214,780
833,MARUTI,2024,16801,-11865,-4062,874
834,MOTHERSON,2013,1486,-1089,-256,142
835,MOTHERSON,2014,2695,-1372,-1080,243
836,MOTHERSON,2015,3390,-2844,494,1040
837,MOTHERSON,2016,2188,-1906,-263,19
838,MOTHERSON,2017,3800,-6145,5518,3172
839,MOTHERSON,2018,3264,-3194,-2221,-2152
840,MOTHERSON,2019,4312,-3318,-225,769
841,MOTHERSON,2020,6352,-2220,-2803,1329
842,MOTHERSON,2021,5051,-1886,-2098,1068
843,MOTHERSON,2022,2463,-2304,-1217,-1059
844,MOTHERSON,2023,4643,-2248,-2734,-339
845,MOTHERSON,2024,7569,-6644,1281,2205
846,NAUKRI,2013,75,-46,-12,16
847,NAUKRI,2014,81,-204,130,7
848,NAUKRI,2015,51,-1051,1025,25
849,NAUKRI,2016,78,-2,-66,11
850,NAUKRI,2017,213,-165,-42,7
851,NAUKRI,2018,253,-149,-75,29
852,NAUKRI,2019,276,-59,-78,138
853,NAUKRI,2020,350,97,-143,304
854,NAUKRI,2021,276,-2043,1880,113
855,NAUKRI,2022,707,-1177,35,-435
856,NAUKRI,2023,512,-358,2,156
857,NAUKRI,2024,702,-852,120,-29
858,NESTLEIND,2013,1796,-441,-580,775
859,NESTLEIND,2014,1644,-432,-1635,-423
860,NESTLEIND,2015,1098,-70,-498,529
861,NESTLEIND,2016,1466,-126,-666,674
862,NESTLEIND,2017,1818,-131,-997,691
863,NESTLEIND,2018,2052,-52,-1317,683
864,NESTLEIND,2019,2295,83,-3602,-1223
865,NESTLEIND,2020,2454,-321,-1956,177
866,NESTLEIND,2021,2236,-1920,-2020,-1704
